optional_info_id,age,sex,smoker,current_commute,min_cost_comp,max_cost_comp,preference
1,40,F,YES,CAR POOL,5,10,PASSENGER ONLY
2,20,M,NO,DRIVE ALONE,20,30,PASSENGER ONLY
3,19,M,YES,DRIVE ALONE,23,35,PASSENGER ONLY
4,18,M,NO,OTHERS,12,35,DRIVE ONLY
5,19,F,NO,DRIVE ALONE,18,25,SHARE DRIVING
6,33,M,NO,CAR POOL,3,5,PASSENGER ONLY
7,22,F,YES,BUS,6,12,SHARE DRIVING
8,22,M,YES,BUS,6,12,SHARE DRIVING
9,45,F,NO,CAR POOL,4,12,DRIVE ONLY
10,20,F,YES,TRAIN,8,15,SHARE DRIVING
11,34,F,YES,CAR POOL,5,10,PASSENGER ONLY
12,22,M,NO,DRIVE ALONE,20,30,PASSENGER ONLY
13,16,M,YES,DRIVE ALONE,23,35,PASSENGER ONLY
14,55,M,NO,OTHERS,12,35,DRIVE ONLY
15,38,F,NO,DRIVE ALONE,18,25,SHARE DRIVING
16,39,M,NO,CAR POOL,3,5,PASSENGER ONLY
17,22,F,YES,BUS,6,12,SHARE DRIVING
18,22,M,YES,BUS,6,12,SHARE DRIVING
19,45,F,NO,CAR POOL,4,12,DRIVE ONLY
20,20,F,YES,TRAIN,8,15,SHARE DRIVING
21,20,M,NO,DRIVE ALONE,20,30,PASSENGER ONLY
22,19,M,YES,DRIVE ALONE,23,35,PASSENGER ONLY
23,18,M,NO,OTHERS,12,35,DRIVE ONLY
24,19,F,NO,DRIVE ALONE,18,25,SHARE DRIVING
25,33,M,NO,CAR POOL,3,5,PASSENGER ONLY
26,22,F,YES,BUS,6,12,SHARE DRIVING
27,22,M,YES,BUS,6,12,SHARE DRIVING
28,45,F,NO,CAR POOL,4,12,DRIVE ONLY
29,20,F,YES,TRAIN,8,15,SHARE DRIVING
30,20,F,YES,TRAIN,8,15,SHARE DRIVING
31,34,F,YES,CAR POOL,5,10,PASSENGER ONLY
32,22,M,NO,DRIVE ALONE,20,30,PASSENGER ONLY
33,16,M,YES,DRIVE ALONE,23,35,PASSENGER ONLY
34,55,M,NO,OTHERS,12,35,DRIVE ONLY
35,38,F,NO,DRIVE ALONE,18,25,SHARE DRIVING
36,39,M,NO,CAR POOL,3,5,PASSENGER ONLY
37,22,F,YES,BUS,6,12,SHARE DRIVING
38,22,M,YES,BUS,6,12,SHARE DRIVING
